Date,Clicks,LostToBudget,ImprShare,LostToRank,ConvValue,Conversions,Cost,Impressions,campaign.resourceName,Campaign,CampaignId
2024-11-02,651,0.23896409652736905,0.7327839905826957,0.028251912889935255,1502.47253921,7.594904,253.436062,1319,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-11-02,49,0.45752608047690013,0.26937406855439644,0.27309985096870343,374.89,2,53.06,721,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-11-02,19,0.6129714487134297,0.0999,0.32217130771942193,0,0,36.34,188,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-11-02,1011,0.027936911066537756,0.0999,0.9001,1964.1137963,17.381717,613.285771,46414,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-11-02,130,0.06495263870094722,0.0999,0.8669373026612539,240,1,74.782872,8242,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-11-02,74,0.6424489795918368,0.1193469387755102,0.23820408163265305,603.58,4,78.7,732,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-11-02,95,0,0.10234977245286524,0.8976502275471347,262.87,3,88.58,1110,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-11-02,280,0,0.19596124241601015,0.8040387575839899,1262.80615765,6.924949,243.06319,2519,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-11-02,45,0.060625078448600475,0.0999,0.9001,0,0,33.976651,2738,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-11-02,39,0.4359187059311489,0.2978017420157611,0.26627955205309,0,0,48.275572,718,customers/7415198088/campaigns/21818609734,S | Non-Brand - Top Brands - AU (tROAS 520 was340)  Trial 390,21818609734
2024-11-01,590,0.1450676982591876,0.7382333978078659,0.11669890393294649,3368.287032012,18.884388,239.223356,1243,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-11-01,43,0.4506736201651456,0.2781399391568883,0.2711864406779661,246.02389719,0.911571,48.296153,638,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-11-01,17,0.7410795974382434,0.0999,0.18344007319304667,79.94,1,29.64,166,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-11-01,770,0.0232486580737803,0.0999,0.9001,2311.331038393,18.092154,433.920992,37320,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-11-01,129,0.022275258552108195,0.0999,0.9001,1284.556342638,7.829615,66.940414,6551,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-11-01,71,0.48805900257550927,0.11718567080309061,0.3947553266214001,368.669999767,4,75.397776,1002,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-11-01,90,0,0.0999,0.9001,539.8097147,4.924803,73.529187,992,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-11-01,218,0,0.1916320664324497,0.8083679335675503,2410.24652495,10.657912,180.064268,1962,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-11-01,54,0.004434589800443459,0.0999,0.9001,0,0,35.255365,2845,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-11-01,37,0.44157608695652173,0.2860054347826087,0.27241847826086957,279.85,2,48.34,420,customers/7415198088/campaigns/21818609734,S | Non-Brand - Top Brands - AU (tROAS 520 was340)  Trial 390,21818609734
2024-10-31,412,0.37095435684647304,0.6215767634854772,0.007468879668049793,1874.60832318,12.713242,210.65736,833,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-31,31,0.2114914425427873,0.3251833740831296,0.4633251833740831,0,0,43.697222,265,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-31,15,0.7416820702402958,0.0999,0.19038817005545286,0,0,24.33,148,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-31,896,0.007399577167019027,0.0999,0.9001,4083.946052892,31.495814,568.65239,35359,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-31,113,0,0.0999,0.9001,735.753136588,5.655063,48.353325,5788,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-31,71,0.6216675157072508,0.12124299541518084,0.25708948887756833,347.1793254,2.975892,68.76403,716,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-31,95,0,0.0999,0.9001,248.81,2.5,73.96,893,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-31,306,0.011532625189681336,0.18462316641375823,0.8038442083965605,1086.801595863,7.304574,188.945087,2027,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-31,40,0.1511627906976744,0.0999,0.8338060124787294,109.95,1,28.623635,2418,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-31,37,0.21637866265965439,0.32381667918858004,0.4598046581517656,0,0,42.965803,431,customers/7415198088/campaigns/21818609734,S | Non-Brand - Top Brands - AU (tROAS 520 was340)  Trial 390,21818609734
2024-10-30,365,0.5204888569374551,0.4716031631919482,0.007907979870596693,2144.60565648,14.492021,228.090755,742,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-30,34,0.6174458380843786,0.26396807297605474,0.11858608893956671,0,0,46.064403,463,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-30,18,0.7642925582880868,0.0999,0.15681890769722134,108.94,1,26.56,248,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-30,1149,0.06796470093850679,0.17883923985618902,0.7531960592053042,4505.635008468,35.10659,756.91195,46017,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-30,138,0,0.39429237041351195,0.605707629586488,984.92596964,6.282203,62.641927,5931,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-30,63,0.7093788930414665,0.10695853354689447,0.18366257341163908,0,0,80.24688,600,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-30,94,0.1305962658100783,0.0999,0.7793615739811283,680.58,4,81.958333,901,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-30,428,0.02736318407960199,0.21046939216958685,0.7621674237508111,2117.095549534,12.796794,227.518824,2111,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-30,39,0.001755926251097454,0.18148752038128685,0.8167565533676157,0,0,21.26,3262,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-30,37,0.6005767844268205,0.3049747656813266,0.09444844989185291,79.92,1,43.899503,422,customers/7415198088/campaigns/21818609734,S | Non-Brand - Top Brands - AU (tROAS 520 was340)  Trial 390,21818609734
2024-10-29,505,0.32797202797202796,0.6489510489510489,0.023076923076923078,3959.905286536,43.649811,229.525062,1030,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-29,28,0.6555023923444976,0.26854066985645936,0.07595693779904306,0,0,44.579201,449,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-29,15,0.8324348607367476,0.0999,0.08355795148247978,0,0,29.19,193,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-29,1090,0.01203174851559172,0.1773031148666858,0.8106651366177224,3028.945222616,38.324144,704.569553,43630,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2024-10-29,95,0.04803749267721148,0.44053895723491504,0.5114235500878734,609.914999775,3.5,41.84,3996,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
2024-10-29,21,0.8522483940042827,0.0999,0.06723768736616702,219.98,1,21.72,189,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2024-10-29,25,0.4941776997926304,0.0999,0.453979901100654,453.82,3,27.75,328,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2024-10-29,276,0.022502250225022502,0.20232023202320232,0.7751775177517751,508.4506989,7.611461,224.38096,2185,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
2024-10-29,19,0.20797839185539166,0.1192603365884064,0.6727612715562019,0,0,30.552138,1375,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2024-10-29,29,0.6470588235294118,0.277526395173454,0.07541478129713423,52.47,0.5,48.87,369,customers/7415198088/campaigns/21818609734,S | Non-Brand - Top Brands - AU (tROAS 520 was340)  Trial 390,21818609734
2024-10-28,328,0.48878314072059825,0.4493541808293678,0.061862678450033994,1781.469062167,31.884128,223.152757,736,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2024-10-28,42,0.6070060207991242,0.3092501368363437,0.08374384236453201,127.540924968,1.524108,44.806012,565,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
2024-10-28,13,0.8431008902077152,0.0999,0.0897626112759644,120.97,1,28.34,185,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
2024-10-28,1203,0.015420374791983214,0.17422762462918748,0.8103520005788293,5633.927209628,58.159896,722.861016,41074,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
